handsize,play_draw,pred
6,1,3.37
6,1,4.55
6,1,4.11
6,1,3.93
6,1,3.94
6,1,6.16
6,1,4.52
6,1,4.75
6,1,3.38
6,1,3.88
6,1,3.58
6,1,3.95
6,1,3.71
6,1,4.24
6,1,3.23
6,1,5.46
6,1,4.55
6,1,4.33
6,1,3.69
6,1,6.51
6,1,5.85
6,1,3.83
6,1,6.42
6,1,4.54
6,1,3.04
6,1,3.71
6,1,3.02
6,1,4.78
6,1,4.74
6,1,3.82
6,1,3.55
6,1,5.81
6,1,4.83
6,1,5.13
6,1,3.31
6,1,3.83
6,1,4.12
6,1,3.03
6,1,3.24
6,1,4.33
6,1,5.12
6,1,5.05
6,1,3.94
6,1,4.28
6,1,4.93
6,1,3.6
6,1,4.24
6,1,5.06
6,1,4.12
6,1,4.25
6,1,5.06
6,1,3.77
6,1,3.04
6,1,4.18
6,1,4.17
6,1,3.03
6,1,4.77
6,1,3.03
6,1,4.42
6,1,4.76
6,1,3.02
6,1,5.94
6,1,3.6
6,1,4.76
6,1,4.22
6,1,3.89
6,1,4.16
6,1,4.11
6,1,3.02
6,1,4.02
6,1,3.0
6,1,3.76
6,1,3.98
6,1,3.93
6,1,4.05
6,1,4.18
6,1,5.13
6,1,3.03
6,1,3.19
6,1,4.98
6,1,5.1
6,1,3.56
6,1,3.81
6,1,4.84
6,1,5.34
6,1,4.49
6,1,4.25
6,1,3.92
6,1,4.23
6,1,3.0
6,1,4.44
6,1,4.12
6,1,4.34
6,1,3.02
6,1,3.92
6,1,4.78
6,1,3.78
6,1,4.03
6,1,3.97
6,1,3.79
6,1,3.23
6,1,4.76
6,1,4.1
6,1,4.63
6,1,4.13
6,1,4.09
6,1,4.7
6,1,4.96
6,1,3.97
6,1,4.1
6,1,5.06
6,1,4.75
6,1,4.56
6,1,3.98
6,1,4.3
6,1,4.14
6,1,4.34
6,1,3.01
6,1,3.03
6,1,3.04
6,1,5.35
6,1,3.9
6,1,3.94
6,1,3.03
6,1,6.51
6,1,4.59
6,1,4.68
6,1,4.3
6,1,3.62
6,1,3.96
6,1,4.3
6,1,3.03
6,1,5.03
6,1,3.59
6,1,3.04
6,1,4.99
6,1,4.7
6,1,4.12
6,1,3.9
6,1,3.04
6,1,4.29
6,1,4.95
6,1,3.72
6,1,4.85
6,1,3.55
6,1,5.13
6,1,4.49
6,1,3.78
6,1,5.19
6,1,3.58
6,1,3.95
6,1,4.12
6,1,3.03
6,1,3.03
6,1,3.02
6,1,4.07
6,1,3.24
6,1,3.03
6,1,3.57
6,1,3.71
6,1,4.28
6,1,3.02
6,1,4.76
6,1,4.14
6,1,3.97
6,1,5.82
6,1,3.39
6,1,5.37
6,1,5.38
6,1,4.28
6,1,3.88
6,1,3.91
6,1,5.51
6,1,4.03
6,1,4.55
6,1,4.17
6,1,4.3
6,1,3.03
6,1,4.06
6,1,3.86
6,1,3.02
6,1,4.28
6,1,5.49
6,1,3.57
6,1,4.64
6,1,3.55
6,1,3.97
6,1,6.31
6,1,4.62
6,1,4.39
6,1,3.51
6,1,4.15
6,1,3.03
6,1,4.29
6,1,5.5
6,1,4.18
6,1,3.84
6,1,6.0
6,1,4.7
6,1,3.25
6,1,4.85
6,1,4.53
6,1,4.11
6,1,4.26
6,1,3.82
6,1,4.7
6,1,3.94
6,1,3.24
6,1,4.56
6,1,3.88
6,1,4.43
6,1,4.96
6,1,3.97
6,1,3.01
6,1,4.18
6,1,4.04
6,1,4.75
6,1,4.76
6,1,4.96
6,1,4.3
6,1,4.46
6,1,3.03
6,1,3.75
6,1,3.54
6,1,3.04
6,1,5.35
6,1,3.24
6,1,4.13
6,1,6.51
6,1,3.65
6,1,4.1
6,1,3.82
6,1,3.88
6,1,3.23
6,1,4.93
6,1,3.02
6,1,3.66
6,1,4.59
6,1,4.17
6,1,6.51
6,1,3.35
6,1,4.33
6,1,3.92
6,1,4.22
6,1,3.6
6,1,3.97
6,1,3.23
6,1,4.49
6,1,3.95
6,1,3.03
6,1,3.56
6,1,6.8
6,1,4.86
6,1,4.53
6,1,6.96
6,1,5.41
6,1,5.13
6,1,5.24
6,1,4.2
6,1,4.09
6,1,3.87
6,1,3.99
6,1,3.23
6,1,3.02
6,1,4.05
6,1,4.39
6,1,5.74
6,1,3.04
6,1,4.3
6,1,4.04
6,1,3.88
6,1,3.24
6,1,4.81
6,1,3.89
6,1,3.59
6,1,3.86
6,1,3.02
6,1,3.03
6,1,3.35
6,1,4.12
6,1,3.03
6,1,5.38
6,1,4.85
6,1,3.81
6,1,4.31
6,1,3.69
6,1,3.74
6,1,3.71
6,1,4.09
6,1,5.5
6,1,3.38
6,1,3.02
6,1,3.38
6,1,3.99
6,1,4.95
6,1,4.16
6,1,4.59
6,1,3.79
6,1,3.59
6,1,3.53
6,1,4.75
6,1,4.33
6,1,3.58
6,1,3.91
6,1,3.95
6,1,3.96
6,1,4.23
6,1,4.78
6,1,3.23
6,1,4.15
6,1,6.28
6,1,3.76
6,1,3.96
6,1,4.91
6,1,3.93
6,1,4.03
6,1,3.23
6,1,4.68
6,1,3.04
6,1,4.16
6,1,3.57
6,1,4.85
6,1,4.1
6,1,4.85
6,1,3.91
6,1,3.04
6,1,3.36
6,1,4.93
6,1,4.32
6,1,4.02
6,1,4.49
6,1,4.04
6,1,5.46
6,1,4.06
6,1,4.26
6,1,3.94
6,1,3.96
6,1,4.23
6,1,4.13
6,1,3.6
6,1,5.3
6,1,5.24
6,1,4.09
6,1,4.63
6,1,4.91
6,1,4.6
6,1,4.26
6,1,3.01
6,1,3.78
6,1,3.46
6,1,3.87
6,1,5.82
6,1,3.9
6,1,4.01
6,1,3.01
6,1,3.02
6,1,3.89
6,1,3.02
6,1,6.26
6,1,4.24
6,1,4.1
6,1,3.01
6,1,4.86
6,1,5.27
6,1,4.89
6,1,3.51
6,1,4.74
6,1,3.58
6,1,3.59
6,1,5.06
6,1,4.34
6,1,3.68
6,1,3.96
6,1,5.52
6,1,3.6
6,1,4.18
6,1,3.02
6,1,4.7
6,1,4.75
6,1,3.22
6,1,4.28
6,1,3.23
6,1,4.12
6,1,3.53
6,1,5.52
6,1,4.49
6,1,4.08
6,1,6.06
6,1,4.28
6,1,3.25
6,1,4.31
6,1,4.56
6,1,3.0
6,1,3.57
6,1,3.89
6,1,3.69
6,1,4.35
6,1,4.56
6,1,3.39
6,1,3.37
6,1,3.03
6,1,3.56
6,1,6.04
6,1,4.23
6,1,4.19
6,1,5.16
6,1,3.25
6,1,4.2
6,1,3.87
6,1,4.29
6,1,3.24
6,1,4.23
6,1,4.36
6,1,4.09
6,1,3.02
6,1,4.45
6,1,3.39
6,1,4.65
6,1,4.17
6,1,3.23
6,1,4.86
6,1,4.68
6,1,3.59
6,1,3.98
6,1,4.95
6,1,3.68
6,1,5.76
6,1,4.7
6,1,4.54
6,1,3.92
6,1,4.02
6,1,4.1
6,1,4.68
6,1,3.04
6,1,3.84
6,1,4.79
6,1,5.2
6,1,3.35
6,1,6.07
6,1,4.76
6,1,6.61
6,1,5.29
6,1,3.03
6,1,3.72
6,1,6.37
6,1,5.15
6,1,4.09
6,1,4.12
6,1,5.45
6,1,3.96
6,1,3.8
6,1,4.25
6,1,4.75
6,1,4.2
6,1,3.9
6,1,4.08
6,1,3.54
6,1,4.86
6,1,4.6
6,1,6.16
6,1,3.03
6,1,4.23
6,1,5.29
6,1,4.12
6,1,3.02
6,1,3.94
6,1,6.16
6,1,3.03
6,1,4.76
6,1,6.11
6,1,3.95
6,1,3.01
6,1,4.03
6,1,4.2
6,1,4.93
6,1,4.2
6,1,6.85
6,1,4.26
6,1,3.02
6,1,3.89
6,1,3.03
6,1,3.97
6,1,4.09
6,1,3.98
6,1,4.08
6,1,5.12
6,1,3.54
6,1,6.64
6,1,4.75
6,1,3.02
6,1,3.89
6,1,3.94
6,1,3.55
6,1,4.01
6,1,3.25
6,1,3.78
6,1,5.9
6,1,4.27
6,1,5.25
6,1,4.08
6,1,3.04
6,1,4.13
6,1,3.02
6,1,4.03
6,1,4.25
6,1,3.01
6,1,5.06
6,1,4.86
6,1,3.24
6,1,4.95
6,1,4.05
6,1,5.82
6,1,3.97
6,1,5.35
6,1,3.01
6,1,4.88
6,1,4.3
6,1,3.01
6,1,3.67
6,1,4.93
6,1,5.08
6,1,4.17
6,1,4.99
6,1,3.37
6,1,4.25
6,1,3.02
6,1,4.26
6,1,4.89
6,1,4.17
6,1,3.89
6,1,3.02
6,1,4.15
6,1,4.93
6,1,5.38
6,1,4.73
6,1,3.03
6,1,3.38
6,1,4.24
6,1,3.63
6,1,3.64
6,1,4.31
6,1,3.57
6,1,4.18
6,1,3.02
6,1,4.12
6,1,4.34
6,1,4.51
6,1,3.39
6,1,6.85
6,1,4.85
6,1,4.34
6,1,4.96
6,1,4.14
6,1,5.59
6,1,6.04
6,1,4.32
6,1,3.93
6,1,3.68
6,1,3.91
6,1,5.02
6,1,3.03
6,1,4.11
6,1,3.59
6,1,3.05
6,1,4.96
6,1,3.02
6,1,6.32
6,1,4.18
6,1,3.37
6,1,4.2
6,1,4.22
6,1,3.73
6,1,4.99
6,1,3.02
6,1,3.03
6,1,4.77
6,1,4.3
6,1,6.31
6,1,5.5
6,1,6.56
6,1,5.33
6,1,3.56
6,1,5.55
6,1,3.23
6,1,4.32
6,1,3.24
6,1,5.59
6,1,3.57
6,1,4.96
6,1,3.04
6,1,4.9
6,1,3.24
6,1,4.81
6,1,3.91
6,1,3.02
6,1,4.1
6,1,4.17
6,1,3.75
6,1,3.66
6,1,4.27
6,1,4.22
6,1,3.76
6,1,3.55
6,1,3.03
6,1,3.89
6,1,4.33
6,1,4.01
6,1,3.23
6,1,4.96
6,1,4.93
6,1,4.82
6,1,3.0
6,1,4.09
6,1,5.13
6,1,4.75
6,1,5.46
6,1,6.28
6,1,3.82
6,1,4.2
6,1,4.56
6,1,3.02
6,1,4.05
6,1,4.44
6,1,4.12
6,1,3.0
6,1,3.02
6,1,3.02
6,1,3.02
6,1,4.21
6,1,4.76
6,1,3.02
6,1,3.98
6,1,3.97
6,1,3.52
6,1,3.39
6,1,3.79
6,1,3.53
6,1,3.94
6,1,4.54
6,1,6.42
6,1,3.02
6,1,5.29
6,1,3.03
6,1,3.39
6,1,4.25
6,1,4.95
6,1,3.58
6,1,3.59
6,1,3.18
6,1,6.37
6,1,4.51
6,1,3.03
6,1,5.37
6,1,4.33
6,1,4.27
6,1,4.28
6,1,4.52
6,1,5.41
6,1,4.91
6,1,4.17
6,1,3.94
6,1,4.52
6,1,3.03
6,1,3.02
6,1,4.48
6,1,3.6
6,1,4.09
6,1,4.65
6,1,4.22
6,1,3.87
6,1,4.35
6,1,4.0
6,1,3.01
6,1,4.81
6,1,3.93
6,1,4.25
6,1,5.11
6,1,4.27
6,1,6.64
6,1,3.04
6,1,4.85
6,1,6.6
6,1,4.21
6,1,3.01
6,1,4.7
6,1,4.89
6,1,3.9
6,1,4.28
6,1,3.02
6,1,6.85
6,1,3.24
6,1,5.69
6,1,3.92
6,1,3.02
6,1,4.09
6,1,4.0
6,1,6.24
6,1,6.37
6,1,3.37
6,1,5.12
6,1,3.91
6,1,4.33
6,1,3.57
6,1,4.09
6,1,4.09
6,1,3.35
6,1,3.86
6,1,4.22
6,1,3.03
6,1,4.85
6,1,4.6
6,1,3.0
6,1,4.9
6,1,4.34
6,1,4.87
6,1,4.33
6,1,4.68
6,1,4.69
6,1,3.75
6,1,4.24
6,1,4.48
6,1,3.94
6,1,3.02
6,1,3.94
6,1,3.0
6,1,5.15
6,1,4.12
6,1,5.72
6,1,5.37
6,1,3.02
6,1,4.28
6,1,4.31
6,1,5.29
6,1,6.0
6,1,3.99
6,1,4.81
6,1,3.21
6,1,3.02
6,1,6.24
6,1,5.06
6,1,4.59
6,1,3.57
6,1,6.7
6,1,4.09
6,1,5.52
6,1,4.59
6,1,3.98
6,1,4.08
6,1,4.27
6,1,4.65
6,1,3.03
6,1,4.09
6,1,3.84
6,1,3.8
6,1,5.34
6,1,4.54
6,1,4.3
6,1,3.98
6,1,3.19
6,1,3.02
6,1,5.69
6,1,3.24
6,1,3.96
6,1,3.03
6,1,4.28
6,1,3.35
6,1,3.36
6,1,4.76
6,1,4.26
6,1,3.58
6,1,4.35
6,1,3.33
6,1,3.25
6,1,4.3
6,1,5.85
6,1,6.11
6,1,3.78
6,1,4.05
6,1,3.8
6,1,4.04
6,1,3.59
6,1,3.03
6,1,3.04
6,1,3.02
6,1,3.89
6,1,3.92
6,1,4.18
6,1,5.83
6,1,3.75
6,1,5.03
6,1,4.13
6,1,5.08
6,1,4.29
6,1,4.18
6,1,4.1
6,1,3.93
6,1,3.89
6,1,4.88
6,1,3.99
6,1,4.23
6,1,4.99
6,1,6.0
6,1,4.16
6,1,4.84
6,1,5.48
6,1,4.81
6,1,5.03
6,1,4.17
6,1,4.26
6,1,4.96
6,1,3.03
6,1,3.88
6,1,3.23
6,1,3.98
6,1,3.81
6,1,3.75
6,1,4.54
6,1,4.04
6,1,3.04
6,1,3.03
6,1,4.37
6,1,4.44
6,1,4.02
6,1,3.0
6,1,4.05
6,1,3.02
6,1,4.2
6,1,3.6
6,1,4.91
6,1,6.38
6,1,4.04
6,1,6.65
6,1,4.16
6,1,3.73
6,1,5.19
6,1,3.03
6,1,4.24
6,1,3.73
6,1,4.17
6,1,3.04
6,1,5.29
6,1,3.24
6,1,4.08
6,1,5.59
6,1,4.24
6,1,3.36
6,1,5.98
6,1,4.1
6,1,3.92
6,1,3.01
6,1,5.74
6,1,4.85
6,1,4.89
6,1,3.23
6,1,4.18
6,1,3.58
6,1,3.03
6,1,3.38
6,1,4.67
6,1,4.06
6,1,3.01
6,1,3.03
6,1,3.27
6,1,3.7
6,1,4.25
6,1,5.51
6,1,4.37
6,1,5.27
6,1,4.73
6,1,3.25
6,1,4.15
6,1,4.5
6,1,5.38
6,1,3.94
6,1,3.92
6,1,4.39
6,1,3.02
6,1,4.0
6,1,3.99
6,1,5.13
6,1,3.83
6,1,5.01
6,1,4.2
6,1,4.15
6,1,4.71
6,1,3.04
6,1,3.75
6,1,3.95
6,1,3.89
6,1,6.28
6,1,3.32
6,1,4.32
6,1,4.49
6,1,4.99
6,1,4.12
6,1,4.25
6,1,4.67
6,1,3.03
6,1,3.56
6,1,5.04
6,1,4.13
6,1,6.68
6,1,3.96
6,1,3.98
6,1,3.9
6,1,4.42
6,1,4.13
6,1,3.03
6,1,4.31
6,1,4.92
6,1,3.97
6,1,3.93
6,1,4.52
6,1,5.67
6,1,3.62
6,1,6.51
6,1,3.02
6,1,5.2
6,1,4.52
6,1,3.75
6,1,3.4
6,1,6.65
6,1,4.79
6,1,6.28
6,1,3.27
6,1,5.25
6,1,4.22
6,1,3.94
6,1,4.18
6,1,4.81
6,1,5.59
6,1,4.59
6,1,4.06
6,1,5.22
6,1,4.31
6,1,3.96
6,1,4.77
6,1,3.89
6,1,3.74
6,1,4.53
6,1,3.9
6,1,3.0
6,1,3.35
6,1,3.24
6,1,6.11
6,1,4.99
6,1,3.24
6,1,5.5
6,1,3.37
6,1,3.02
6,1,4.24
6,1,3.98
6,1,3.0
6,1,3.57
6,1,3.94
6,1,4.16
6,1,4.18
6,1,4.0
6,1,3.03
6,1,3.03
6,1,3.57
6,1,3.32
6,1,3.04
6,1,3.23
6,1,3.75
6,1,3.38
6,1,4.95
6,1,6.28
6,1,4.43
6,1,5.29
6,1,4.02
6,1,4.27
6,1,4.03
6,1,4.7
6,1,3.02
6,1,3.96
6,1,4.64
6,1,3.59
6,1,3.03
6,1,3.59
6,1,3.39
6,1,3.71
6,1,3.62
6,1,3.02
6,1,3.57
6,1,4.11
6,1,3.23
6,1,4.34
6,1,4.49
6,1,3.89
6,1,6.68
6,1,4.85
6,1,4.7
6,1,3.73
6,1,5.43
6,1,4.28
6,1,4.33
6,1,5.76
6,1,3.66
6,1,5.04
6,1,4.68
6,1,3.66
6,1,3.93
6,1,5.59
6,1,4.16
6,1,5.85
6,1,3.77
6,1,4.96
6,1,4.08
6,1,6.07
6,1,3.18
6,1,3.87
6,1,4.46
6,1,3.0
6,1,4.2
6,1,4.31
6,1,4.3
6,1,3.86
6,1,4.6
6,1,3.37
6,1,4.72
6,1,3.9
6,1,3.03
6,1,4.07
6,1,4.05
6,1,3.03
6,1,6.63
6,1,3.98
6,1,3.94
6,1,3.63
6,1,3.0
6,1,3.79
6,1,4.59
6,1,4.12
6,1,5.13
6,1,3.0
6,1,6.0
6,1,3.91
6,1,4.63
6,1,3.94
6,1,4.42
6,1,4.08
6,1,3.59
6,1,3.01
6,1,4.09
6,1,3.03
6,1,4.02
6,1,3.23
6,1,3.6
6,1,3.03
6,1,5.74
6,1,3.03
6,1,4.7
6,1,6.27
6,1,3.03
6,1,4.28
6,1,3.67
6,1,3.38
6,1,3.98
6,1,4.54
6,1,3.37
6,1,4.75
6,1,3.89
6,1,3.03
6,1,3.55
6,1,3.03
6,1,4.3
6,1,3.75
6,1,3.75
6,1,6.6
6,1,3.02
6,1,4.37
6,1,3.86
6,1,3.02
6,1,6.65
6,1,3.91
6,1,3.36
6,1,3.04
6,1,3.72
6,1,4.14
6,1,3.02
6,1,4.73
6,1,4.13
6,1,4.2
6,1,4.12
6,1,3.04
6,1,4.3
6,1,3.6
6,1,3.9
6,1,3.93
6,1,3.03
6,1,3.02
6,1,6.27
6,1,4.1
6,1,4.25
6,1,3.97
6,1,4.28
6,1,3.54
6,1,3.59
6,1,3.02
6,1,4.03
6,1,3.88
6,1,5.45
6,1,3.02
6,1,3.0
6,1,3.98
6,1,4.05
6,1,5.14
6,1,3.25
6,1,4.24
6,1,3.94
6,1,4.49
6,1,3.92
6,1,4.86
6,1,4.26
6,1,3.62
6,1,3.03
6,1,4.12
6,1,3.02
6,1,3.53
6,1,6.22
6,1,4.74
6,1,3.37
6,1,4.75
6,1,3.94
6,1,3.94
6,1,3.93
6,1,4.75
6,1,3.96
6,1,3.98
6,1,3.72
6,1,4.05
6,1,4.31
6,1,4.24
6,1,4.17
6,1,4.09
6,1,4.77
6,1,3.75
6,1,3.98
6,1,4.46
6,1,3.39
6,1,5.51
6,1,4.77
6,1,4.2
6,1,3.84
6,1,5.21
6,1,5.51
6,1,4.51
6,1,4.59
6,1,4.6
6,1,6.51
6,1,4.78
6,1,3.03
6,1,3.98
6,1,5.37
6,1,4.12
6,1,4.77
6,1,4.27
6,1,3.01
6,1,3.84
6,1,4.26
6,1,4.23
6,1,4.71
6,1,3.06
6,1,3.83
6,1,4.55
6,1,4.17
6,1,3.27
6,1,4.15
6,1,5.35
6,1,5.94
6,1,3.23
6,1,4.17
6,1,3.68
6,1,6.51
6,1,3.04
6,1,3.37
6,1,4.12
6,1,4.3
6,1,3.35
6,1,3.96
6,1,3.02
6,1,3.19
6,1,4.92
6,1,3.24
6,1,4.35
6,1,4.15
6,1,4.7
6,1,4.18
6,1,4.79
6,1,3.0
6,1,4.96
6,1,5.06
6,1,3.24
6,1,3.95
6,1,4.28
6,1,4.33
6,1,4.32
6,1,3.88
6,1,3.57
6,1,4.02
6,1,4.98
6,1,3.56
6,1,3.84
6,1,4.08
6,1,4.49
6,1,3.6
6,1,3.37
6,1,4.76
6,1,4.12
6,1,3.0
6,1,3.91
6,1,3.72
6,1,4.56
6,1,4.23
6,1,3.94
6,1,5.46
6,1,5.48
6,1,3.27
6,1,3.76
6,1,4.85
6,1,5.98
6,1,4.18
6,1,4.07
6,1,3.93
6,1,3.6
6,1,4.82
6,1,4.78
6,1,6.55
6,1,6.51
6,1,6.38
6,1,4.44
6,1,3.36
6,1,6.27
6,1,3.89
6,1,4.27
6,1,3.87
6,1,3.91
6,1,3.51
6,1,4.3
6,1,4.04
6,1,4.22
6,1,3.39
6,1,6.27
6,1,4.01
6,1,4.62
6,1,6.07
6,1,4.28
6,1,3.02
6,1,4.21
6,1,6.64
6,1,4.75
6,1,3.96
6,1,4.21
6,1,3.24
6,1,4.03
6,1,5.21
6,1,3.9
6,1,3.95
6,1,3.93
6,1,6.61
6,1,4.7
6,1,5.5
6,1,3.58
6,1,3.9
6,1,5.04
6,1,3.18
6,1,6.7
6,1,4.24
6,1,4.76
6,1,3.96
6,1,4.56
6,1,4.27
6,1,3.89
6,1,3.79
6,1,4.74
6,1,4.14
6,1,6.78
6,1,3.94
6,1,3.52
6,1,4.72
6,1,4.8
6,1,5.84
6,1,6.16
6,1,5.35
6,1,5.27
6,1,5.35
6,1,4.28
6,1,4.73
6,1,3.38
6,1,3.03
6,1,3.23
6,1,3.75
6,1,3.6
6,1,3.02
6,1,3.57
6,1,3.03
6,1,4.03
6,1,5.91
6,1,4.56
6,1,5.27
6,1,4.52
6,1,3.59
6,1,5.29
6,1,5.44
6,1,3.92
6,1,4.0
6,1,3.01
6,1,3.37
6,1,3.03
6,1,3.23
6,1,4.12
6,1,5.76
6,1,6.6
6,1,3.83
6,1,4.08
6,1,3.84
6,1,4.22
6,1,4.1
6,1,5.67
6,1,4.94
6,1,3.04
6,1,3.37
6,1,4.3
6,1,5.51
6,1,3.88
6,1,3.35
6,1,4.14
6,1,4.2
6,1,3.02
6,1,3.24
6,1,4.04
6,1,5.75
6,1,3.89
6,1,3.03
6,1,4.18
6,1,3.75
6,1,4.66
6,1,4.14
6,1,3.01
6,1,4.63
6,1,4.4
6,1,3.03
6,1,4.02
6,1,3.95
6,1,3.86
6,1,3.03
6,1,3.57
6,1,3.02
6,1,4.23
6,1,4.1
6,1,6.51
6,1,3.71
6,1,4.3
6,1,3.72
6,1,3.87
6,1,4.68
6,1,4.03
6,1,3.98
6,1,5.24
6,1,4.68
6,1,4.79
6,1,4.61
6,1,4.96
6,1,3.02
6,1,5.21
6,1,4.08
6,1,4.02
6,1,3.02
6,1,4.49
6,1,4.07
6,1,3.55
6,1,4.3
6,1,3.58
6,1,3.02
6,1,3.02
6,1,5.17
6,1,6.63
6,1,4.65
6,1,4.17
6,1,6.6
6,1,4.81
6,1,4.31
6,1,5.76
6,1,4.44
6,1,3.0
6,1,3.04
6,1,4.4
6,1,4.19
6,1,4.25
6,1,3.6
6,1,5.33
6,1,3.03
6,1,3.94
6,1,4.86
6,1,3.95
6,1,3.02
6,1,3.57
6,1,3.01
6,1,4.59
6,1,3.04
6,1,4.61
6,1,4.13
6,1,3.94
6,1,4.35
6,1,3.01
6,1,3.92
6,1,3.65
6,1,4.09
6,1,4.03
6,1,3.6
6,1,5.35
6,1,3.0
6,1,4.92
6,1,5.05
6,1,3.04
6,1,3.04
6,1,4.13
6,1,3.94
6,1,3.02
6,1,4.18
6,1,4.55
6,1,5.04
6,1,5.22
6,1,3.6
6,1,3.18
6,1,3.02
6,1,4.74
6,1,4.12
6,1,4.02
6,1,3.02
6,1,3.55
6,1,4.09
6,1,4.79
6,1,3.35
6,1,4.23
6,1,5.12
6,1,3.94
6,1,4.2
6,1,4.13
6,1,4.15
6,1,3.54
6,1,3.83
6,1,6.51
6,1,3.21
6,1,5.45
6,1,3.62
6,1,4.09
6,1,4.71
6,1,3.04
6,1,4.85
6,1,4.66
6,1,4.59
6,1,3.99
6,1,4.11
6,1,3.53
6,1,4.3
6,1,4.96
6,1,4.25
6,1,4.02
6,1,3.59
6,1,3.03
6,1,4.3
6,1,4.93
6,1,3.29
6,1,3.95
6,1,6.24
6,1,3.6
6,1,3.89
6,1,5.11
6,1,3.23
6,1,3.02
6,1,3.0
6,1,3.97
6,1,4.05
6,1,3.6
6,1,3.83
6,1,4.31
6,1,4.26
6,1,4.0
6,1,3.95
6,1,3.86
6,1,4.67
6,1,4.17
6,1,3.03
6,1,6.68
6,1,4.2
6,1,4.44
6,1,4.77
6,1,3.56
6,1,4.68
6,1,3.6
6,1,4.26
6,1,6.31
6,1,4.63
6,1,4.24
6,1,3.23
6,1,4.51
6,1,4.32
6,1,4.41
6,1,5.13
6,1,4.71
6,1,3.64
6,1,3.04
6,1,4.59
6,1,3.03
6,1,5.14
6,1,4.24
6,1,6.28
6,1,3.36
6,1,4.03
6,1,6.29
6,1,5.29
6,1,5.33
6,1,4.16
6,1,4.02
6,1,4.02
6,1,3.92
6,1,3.56
6,1,4.32
6,1,3.38
6,1,4.55
6,1,4.02
6,1,3.03
6,1,3.37
6,1,5.21
6,1,3.95
6,1,4.98
6,1,4.65
6,1,3.24
6,1,3.38
6,1,4.17
6,1,3.89
6,1,6.26
6,1,3.75
6,1,3.01
6,1,4.14
6,1,3.03
6,1,4.18
6,1,5.59
6,1,4.25
6,1,3.58
6,1,3.84
6,1,5.44
6,1,4.77
6,1,4.15
6,1,3.52
6,1,3.53
6,1,4.49
6,1,5.42
6,1,4.93
6,1,5.81
6,1,3.77
6,1,3.37
6,1,3.91
6,1,4.48
6,1,4.43
6,1,6.04
6,1,3.03
6,1,4.11
6,1,3.0
6,1,4.15
6,1,4.15
6,1,4.51
6,1,3.78
6,1,4.96
6,1,4.49
6,1,4.3
6,1,3.79
6,1,3.9
6,1,6.8
6,1,3.03
6,1,3.02
6,1,3.03
6,1,3.24
6,1,4.49
6,1,3.04
6,1,3.03
6,1,4.04
6,1,4.43
6,1,4.48
6,1,4.01
6,1,6.15
6,1,3.98
6,1,5.01
6,1,3.04
6,1,3.7
6,1,5.34
6,1,4.32
6,1,3.67
6,1,3.98
6,1,4.04
6,1,3.58
6,1,4.54
6,1,3.91
6,1,4.11
6,1,5.29
6,1,4.25
6,1,4.76
6,1,3.7
6,1,4.18
6,1,3.23
6,1,4.93
6,1,3.83
6,1,3.03
6,1,4.2
6,1,3.37
6,1,4.28
6,1,4.86
6,1,3.03
6,1,6.96
6,1,3.57
6,1,4.04
6,1,4.09
6,1,3.24
6,1,3.03
6,1,3.6
6,1,3.87
6,1,4.24
6,1,3.55
6,1,4.68
6,1,4.04
6,1,3.37
6,1,4.09
6,1,3.67
6,1,3.0
6,1,6.04
6,1,4.23
6,1,3.25
6,1,3.02
6,1,6.85
6,1,4.09
6,1,4.61
6,1,4.59
6,1,3.92
6,1,6.31
6,1,3.95
6,1,3.9
6,1,3.03
6,1,3.03
6,1,3.03
6,1,5.47
6,1,4.17
6,1,3.03
6,1,5.37
6,1,3.9
6,1,5.13
6,1,4.29
6,1,4.33
6,1,3.95
6,1,6.64
6,1,3.68
6,1,3.77
6,1,3.06
6,1,4.01
6,1,3.53
6,1,4.0
6,1,4.07
6,1,3.27
6,1,3.37
6,1,3.79
6,1,4.93
6,1,4.02
6,1,4.1
6,1,3.02
6,1,4.1
6,1,3.58
6,1,4.86
6,1,4.59
6,1,6.04
6,1,3.04
6,1,4.28
6,1,4.23
6,1,4.09
6,1,3.35
6,1,3.94
6,1,4.93
6,1,3.24
6,1,6.96
6,1,3.27
6,1,6.07
6,1,4.41
6,1,5.46
6,1,3.84
6,1,4.1
6,1,4.3
6,1,6.28
6,1,3.04
6,1,3.57
6,1,3.77
6,1,4.18
6,1,4.1
6,1,3.99
6,1,5.81
6,1,5.24
6,1,4.22
6,1,4.2
6,1,3.91
6,1,4.57
6,1,6.21
6,1,4.42
6,1,4.52
6,1,3.38
6,1,4.41
6,1,4.07
6,1,6.8
6,1,5.27
6,1,4.7
6,1,3.02
6,1,3.0
6,1,3.83
6,1,5.2
6,1,3.03
6,1,4.98
6,1,4.79
6,1,3.86
6,1,3.0
6,1,4.27
6,1,4.95
6,1,3.03
6,1,3.03
6,1,3.02
6,1,4.25
6,1,3.23
6,1,3.02
6,1,3.02
6,1,3.86
6,1,4.3
6,1,4.09
6,1,3.67
6,1,4.09
6,1,4.18
6,1,3.04
6,1,6.0
6,1,4.42
6,1,4.59
6,1,3.03
6,1,4.45
6,1,4.07
6,1,3.72
6,1,6.68
6,1,4.12
6,1,3.23
6,1,3.53
6,1,3.54
6,1,4.88
6,1,4.14
6,1,5.29
